individual_id,age,income,country
4701,59,110229.61,CA
4702,67,101534.13,US
4703,58,30326.63,US
4704,43,86905.57,CA
4705,69,41053.64,CA
4706,27,48774.62,UK
4707,49,86575.5,US
4708,59,112000.84,US
4709,45,65066.37,US
4710,66,119130.08,UK
4711,44,90739.1,US
4712,59,79679.49,UK
4713,38,35951.92,UK
4714,33,61331.1,US
4715,34,89152.42,UK
4716,52,38249.95,CA
4717,47,118741.98,US
4718,21,39027.21,CA
4719,38,84195.69,UK
4720,40,61402.8,UK
4721,25,34302.85,US
4722,27,102536.34,UK
4723,21,106179.39,US
4724,51,78841.03,US
4725,59,69667.14,US
4726,30,47371.34,UK
4727,38,85200.17,UK
4728,70,105518.33,US
4729,27,36712.85,CA
4730,65,95047.66,UK
4731,24,112628.3,CA
4732,26,69808.53,US
4733,22,54997.99,UK
4734,30,43450.52,CA
4735,27,79505.78,UK
4736,35,75701.21,UK
4737,20,83679.2,US
4738,60,80730.7,US
4739,22,92955.09,US
4740,36,31325.45,CA
4741,55,33853.02,UK
4742,65,83349.77,US
4743,56,64079.62,UK
4744,63,50737.96,US
4745,20,59128.7,UK
4746,58,32051.3,CA
4747,34,98287.26,US
4748,48,108538.14,US
4749,48,45467.68,US
4750,57,74399.7,UK
4751,49,90950.96,US
4752,53,59658.53,UK
4753,40,86505.89,US
4754,43,72932.29,UK
4755,30,51895.47,UK
4756,56,65264.36,US
4757,30,51721.16,UK
4758,24,73466.1,CA
4759,36,67477.89,UK
4760,61,32731.32,UK
4761,56,45414.58,US
4762,36,113403.56,UK
4763,41,34403.12,US
4764,44,111487.04,US
4765,35,94667.39,US
4766,20,63930.43,UK
4767,45,46242.93,UK
4768,66,116274.93,US
4769,37,86760.75,UK
4770,28,77135.82,US
4771,29,54624.07,UK
4772,64,104883.5,CA
4773,36,75461.36,CA
4774,41,56646.16,UK
4775,51,50334.44,UK
4776,54,50916.57,CA
4777,51,97969.85,UK
4778,23,112609.29,UK
4779,63,74729.07,US
4780,57,95451.58,UK
4781,43,45950.45,UK
4782,44,46522.37,CA
4783,64,78279.16,CA
4784,47,57061.64,US
4785,65,74265.86,UK
4786,34,79939.14,UK
4787,24,117972.35,US
4788,43,89645.27,US
4789,43,111466.65,UK
4790,61,71831.76,CA
4791,50,41630.01,UK
4792,23,99401.51,CA
4793,27,108856.18,UK
4794,27,52250.38,US
4795,20,37832.88,UK
4796,51,106926.91,CA
4797,55,68421.15,CA
4798,39,102276.53,US
4799,42,108215.91,US
4800,40,118999.22,CA
4801,23,66262.43,UK
4802,59,40736.16,UK
4803,36,94656.2,US
4804,56,105401.86,UK
4805,28,109853.84,US
4806,27,96656.4,CA
4807,69,76523.79,CA
4808,28,98144.0,UK
4809,67,61189.51,US
4810,43,90591.99,CA
4811,56,43173.03,US
4812,25,47563.94,CA
4813,40,119200.42,UK
4814,23,113626.22,UK
4815,34,78888.9,US
4816,23,48040.58,US
4817,26,112042.03,US
4818,55,87285.63,UK
4819,47,105095.47,UK
4820,23,99977.72,UK
4821,58,39913.9,US
4822,31,34537.45,US
4823,62,88651.29,UK
4824,34,67360.64,US
4825,60,35246.37,US
4826,63,57156.63,CA
4827,58,99949.29,UK
4828,48,99528.6,UK
4829,62,112776.71,US
4830,58,81117.64,UK
4831,49,76531.49,UK
4832,22,66796.99,UK
4833,33,43126.56,US
4834,69,46338.33,CA
4835,31,91713.83,CA
4836,31,32516.08,UK
4837,54,54839.34,UK
4838,23,57495.8,US
4839,52,94694.95,UK
4840,21,40477.28,CA
4841,39,40955.53,CA
4842,58,106598.5,UK
4843,30,37061.68,UK
4844,50,94530.18,UK
4845,34,54613.74,US
4846,23,33017.39,US
4847,20,90115.8,US
4848,22,38279.84,US
4849,25,60294.57,US
4850,60,116981.86,UK
4851,20,81564.82,CA
4852,41,80032.43,CA
4853,30,57107.42,US
4854,42,98594.19,UK
4855,51,33641.3,US
4856,34,119923.8,UK
4857,55,105000.08,UK
4858,69,95186.62,US
4859,39,49025.29,US
4860,61,48727.53,US
4861,68,91478.32,UK
4862,22,93107.46,UK
4863,23,52716.37,UK
4864,47,41261.0,UK
4865,38,108103.72,UK
4866,67,33320.51,US
4867,48,32957.22,US
4868,58,47402.22,UK
4869,40,107588.41,US
4870,38,32955.21,US
4871,63,35496.67,UK
4872,56,51456.4,UK
4873,31,104644.4,CA
4874,57,108802.64,UK
4875,36,84644.23,CA
4876,61,103567.29,US
4877,41,109013.84,UK
4878,56,76525.6,UK
4879,36,106512.36,UK
4880,34,93334.69,CA
4881,21,81175.11,US
4882,55,97497.9,US
4883,28,95173.8,US
4884,65,112026.8,UK
4885,31,105088.18,UK
4886,31,74084.32,UK
4887,42,95399.99,UK
4888,44,37132.58,CA
4889,47,60359.46,CA
4890,33,66347.89,US
4891,63,112636.01,CA
4892,44,109867.46,UK
4893,36,92852.29,UK
4894,46,80229.25,US
4895,40,95474.02,UK
4896,44,30522.75,CA
4897,67,48680.5,CA
4898,25,93212.18,UK
4899,21,104253.04,UK
4900,24,75614.37,UK
4901,58,67239.72,US
4902,25,84607.56,US
4903,31,40174.82,US
4904,43,41375.4,CA
4905,34,111145.39,US
4906,53,84093.55,UK
4907,35,43845.6,UK
4908,38,88037.07,US
4909,64,74948.74,UK
4910,31,31165.92,US
4911,51,85579.75,UK
4912,46,87210.98,UK
4913,61,88406.36,UK
4914,27,111952.25,UK
4915,57,40626.35,UK
4916,24,64743.47,US
4917,62,118163.69,UK
4918,30,94808.46,US
4919,68,61604.09,UK
4920,33,58461.0,US
